# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offset to avoid overlap
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
otadata,  data, ota,     0x10000, 0x2000,
factory,  app,  factory, 0x20000, 0x200000,
ota_0,    app,  ota_0,   0x220000, 0x200000,
ota_1,    app,  ota_1,   0x420000, 0x200000,
nvs_keys, data, nvs_keys, 0x620000, 0x1000, readonly
coredump, data, coredump,0x621000, 0x10000,
spiffs,   data, spiffs,  0x631000, 0x1CF000,

